path,bytes,sha256
figures/fig_results_cross_method_mapping_profile.png,178659,7902bea1e394793f27619f640efeac1ca667a5480071193e948f1e33b74dc4e5
figures/fig_results_cross_method_mapping_profile.svg,73116,ee5b548447bff8c40a5976252594e334b186af78443366fa23b75e2209ed08ac
figures/fig_results_identifier_position_semantics_factorial.png,192852,0b1496ff7a03995881297a5c7db0c017bda13054c938c8f947c6a66877292d87
figures/fig_results_identifier_position_semantics_factorial.svg,80708,ce571f843efe18de2e98dec1f23d46a9c6742bae653b43ff0a0401f014f82f7b
figures/fig_results_layer_attribution_trajectory.png,225804,9c0e66d3b8131fd38722737beafc25d83965ad121690def147ce6f00ef7f2439
figures/fig_results_layer_attribution_trajectory.svg,71426,7ba810e4c1537aa182074f85277839852a199c7d8994eb0a21b1f585e539d6af
figures/fig_results_letter_permutation_by_model.png,176700,bfb5fbda5b0ec0b93735f5bb656a4220d8bf9b6ddc41a0d882a7f41e7eda2cf2
figures/fig_results_letter_permutation_by_model.svg,83491,4df5fb05055693de20f5ec83d7f6e6c1dfcabc4c56dea406197504390aca2b66
figures/fig_results_position_readout_localization.png,205047,2d4dcbd166541b22014fff11631df6364ad18d4859809f441a991f751c8d44bd
figures/fig_results_position_readout_localization.svg,78989,2b224eff4366b6f40fe0e973d29dde3b97c8ad3c7fd0258efd8012a64edcccce
figures/fig_results_published_caa_mcq_open_ended.png,81311,712c500cc30ae2ff1322410c4ae04888adfd02bcaa80d6f4e2554e621c02e3d8
figures/fig_results_published_caa_mcq_open_ended.svg,49112,97bdada951984945e568b1a58c532fb648d7b5099300d4edbfb76510223f7fac
main_context_discrimination_statistics.csv,6644,0fcf1fe3e8fa71a34028eda27dc63b65f2a2fe4b45ae670fe22288a71da21a52
main_cross_method_steering_summary.csv,600,751c3424400a4d746fda0d33f77df23b41b5b3d8925417f95abf3b945b66e27b
main_group_disjoint_caa_sensitivity.csv,6059,db9078d2a747dfd0869d66c42295aa54737187409d9e0fc79b411423a6607400
main_interface_calibration_global.csv,2912,413b22b05e2a41d3ffda83fcff1c29fb3aff7b266704296187a8c94bba02b95a
main_interface_calibration_per_model.csv,14684,f5c4e05b0c2d7da479112678f3e71e61d2aaf4ba5cd025797f80d914b4262dbb
main_interface_factorial_attribution_by_model.csv,4340,6b1a573b711b315a0714f9d7bb36cae6790eac2d8ae646be98724a79743ebbd3
main_interface_factorial_identifier_sensitivity.csv,2387,2c3095b102e677af578be5c5c2fb703a61099034641bf3580b3380e0974ffa8f
main_layer_attribution_by_model.csv,3086,bca8f2264a1342318d95405bc577bfd625086589067f3fa747047b3f43ba0e48
main_layer_attribution_trajectory.csv,2974,4e96b334795cbfdd9120ccb35a51f71a5ce6d20bc255cd07edff7d93a503a556
main_letter_permutation_by_model.csv,15494,bf7432cc4ce50230d50fc4a32c17df2fd428d66aa4f0eb25a6525c97b9b4e085
main_mapping_balanced_factorial_by_model.csv,1224,2251eb986541f6d87e80fe1b786cd183676bf85e21d2dc9f45ae8c7177631932
main_mnli_cross_encoding_summary.csv,501,0e1047394efb5eee4e7becce2503d32f8aff83b8cbf3fd673d8ee6665ccccbc3
main_position_localization_by_model.csv,1836,ed233ebb780635b11e1bb5123fc5455689f89be970cb8f9059b18ad7f6374181
main_position_localization_summary.csv,470,a96b5e60a4d755ddecf17f94e98380bf9c54f8293234e2bf2f22a00bcab28802
main_published_caa_mcq_open_ended_comparison.csv,1646,64bac2f0fac94bda6c558b95cc73e3fc1a2c420b8bbb8397cd5dd45cdb903129
main_readout_geometry_concentration.csv,1012,a4300cab941899008ece3052e22c1b03cfb2d136527f8ed79b90b1c5af3e0d41
multi_random_context_summary.csv,3820,cb1634c325538b76b9a0ac63f9e6412aaeb03bf69956d2b9c9d5b9acc83ccad0
multi_random_standardized_gain_summary.csv,2761,fd3c2a273b515d9643581ed133350a6ddb2b1d22f90233cf8251789ce76d890d
normbank_key_competence_summary.csv,1129,44a18fd9eb596ff9080f9152eb919db4124a037dc747cbe52d7d4dc9e4aa2389
